nohup: ignoring input

========================================
  Antigravity Airport Aggregator
  服务器运行于 http://localhost:3000
  API: /api/refresh, /api/status, /api/proxies
========================================

  自动更新任务已启动 (北京时间 00:10, 06:10, 12:10, 18:10)
  下次执行: 2026-02-09 18:10:00 (北京)
[2:21:40 AM] [SUCCESS] ✅ 自动生成配置文件: /opt/1panel/apps/my-node-site/Projects/Aggregator/Aggregator.yaml
[2:27:53 AM] [INFO] API删除了 339 个节点
[2:33:02 AM] [INFO] 开始聚合任务 (模式: 全网获取, 爬取深度: 50)...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.631442 [65396 Thread-1][INFO] Generate completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.631611 [65438 Thread-1][INFO] Generate target: Clash
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.633648 [65479 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.633752 [65450 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.634407 [65396 Thread-1][INFO] Artifact 'NMxroIje-kV1' generate SUCCESS!
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.634437 [65396 Thread-1][INFO] All artifact generated. Exiting...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.635220 [65465 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.635311 [65401 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.635359 [65479 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.635452 [65450 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.635540 [65479 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.635619 [65450 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.635737 [65450 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.635796 [65479 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.635896 [65450 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.635972 [65479 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.636042 [65450 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.636147 [65479 Thread-1]2026/02/09 Mon 02:37:41.6362552026/02/09 Mon 02:37:41.639288 [65404 [ Thread-1]65465[INFO]  2026/02/09 Mon 02:37:41.639308Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.Thread-1
[2:37:41 AM] [INFO] [PY] ][INFO] [ Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:37:41 AM] [INFO] [PY] 66171 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.641026 [2026/02/09 Mon 02:37:41.63619365615  [Thread-1][VERB]65450  Imported 13 item(s).Thread-1
[2:37:41 AM] [INFO] [PY] ][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.6383472026/02/09 Mon 02:37:41.636517 [ [6545165663 [INFO] Thread-1Thread-1]] [INFO]Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.[VERB] 
[2:37:41 AM] [INFO] [PY]  Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.Trying to import items from snippets/rulesets.toml
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.638099 [65588 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.642777 [66185 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.650500 [65479 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.650581 [65479 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.650648 [65479 Thread-1][INFO] Reading generator configuration...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.651037 [65479 Thread-1][INFO] Read generator configuration completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.651063 [65479 Thread-1][INFO] Generating with specific artifacts: "6WlQB7jm-78g"...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.651082 [65479 Thread-1][INFO] Generating artifact '6WlQB7jm-78g'...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.651127 [65588 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.651242 [65479 Thread-1][VERB] 2026/02/09 Mon 02:37:41.651250Imported 0 item(s). [
[2:37:41 AM] [INFO] [PY] 65451 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.651293 [65479 Thread-1][INFO] Fetching node data from url '6WlQB7jm-78g.txt'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.652609 [65663 Thread-1][VERB] Imported 20 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.652727 [65479 Thread-1][VERB] Received Link.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.652758 [65479 Thread-1][VERB] Parsing configuration file data...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.653798 [66185 Thread-1][INFO] Loading preference settings...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.654008 [65479 Thread-1][VERB] Node  SSProvider - KR-IDC-节点1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.654043 [65479 Thread-1][VERB] Node  SSProvider - KR-IDC-节点2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.654075 [65479 Thread-1][VERB] Node  V2RayProvider - JP-IDC-NODE1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.654107 [65479 Thread-1][VERB] Filter done.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.654380 [65479 Thread-1][INFO] Generate target: Clash
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.654534 [65450 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.654672 [65404 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.655308 [65465 2026/02/09 Mon 02:37:41.657158Thread-1 [65404 Thread-1]][INFO][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'. 
[2:37:41 AM] [INFO] [PY] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.664489 [65401 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.665114 [2026/02/09 Mon 02:37:41.66317365588 [ Thread-165450] [INFO]Thread-1 ]Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.[INFO]
[2:37:41 AM] [INFO] [PY]  Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.625362 [66149 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.665251 [65451 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.659644 [66171 Thread-1][INFO] Loading preference settings...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.668140 [65615 Thread-1][VERB] Trying to import items from snippets/rulesets.toml
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.668982 [65451 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.669048 [65451 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.669123 [65451 Thread-1][INFO] Reading generator configuration...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.669512 [65451 Thread-1][INFO] Read generator configuration completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.669538 [65451 Thread-1][INFO] Generating with specific artifacts: "xQDOHJ6Y-vn2"...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.669555 [65451 Thread-1][INFO] Generating artifact 'xQDOHJ6Y-vn2'...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.669698 [65451 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.669743 [65451 Thread-1][INFO] Fetching node data from url 'xQDOHJ6Y-vn2.txt'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.670262 [65450 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.670370 [65588 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.671167 [65451 Thread-12026/02/09 Mon 02:37:41.671177] [[VERB] 65401Received Link. 
[2:37:41 AM] [INFO] [PY] Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.671204 [65451 Thread-1][VERB] Parsing configuration file data...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.671545 [65451 Thread-1][VERB] Node  XRayProvider - JP-日本  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.671571 [65451 Thread-1][VERB] Node  XRayProvider - US-美国  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.671585 [65451 Thread-1][VERB] Filter done.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.671797 [65451 Thread-1][INFO] Generate target: Clash
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.660161 [65663 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.674193 [65663 Thread-1][INFO] Load preference settings in TOML format completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.674768 [65663 Thread-1][INFO] Updating ruleset url 'rules/LocalAreaNetwork.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.676808 [65439 Thread-1][INFO] Generate completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.677648 [65439 Thread-1][INFO] Artifact 'Z0NcgQTK-x7z' generate SUCCESS!
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.677690 [65439 Thread-1][INFO] All artifact generated. Exiting...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.678651 [65404 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.679009 [65404 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.679388 [65404 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.679632 [65404 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.679899 [65404 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.680183 [65404 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.680469 [65404 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.680752 [65404 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.680807 [65404 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.680858 [65404 Thread-1][INFO] Reading generator configuration...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.683803 [66149 Thread-1][INFO] Loading preference settings...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.685460 [65404 Thread-1][INFO] Read generator configuration completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.685504 [65404 Thread-1][INFO] Generating with specific artifacts: "eonHlSEQ-ltF"...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.685524 [65404 Thread-1][INFO] Generating artifact 'eonHlSEQ-ltF'...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.685697 [65404 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.685743 [65404 Thread-1][INFO] Fetching node data from url 'eonHlSEQ-ltF.txt'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.686329 [65663 Thread-1][INFO] Updating ruleset url 'rules/MSServices.list' with group 'Ⓜ️ 微软服务'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.686990 [65450 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.687071 [2026/02/09 Mon 02:37:41.687230 [65404 Thread-1][VERB] Received Link.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.687265 [65404 Thread-1][VERB] Parsing configuration file data...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.687605 [65404 Thread-1][VERB] Node  XRayProvider - JP-日本  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.687639 [65404 Thread-1][VERB] Node  XRayProvider - US-美国  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.687672 [65404 Thread-1][VERB] Filter done.
[2:37:41 AM] [INFO] [PY] 65465 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.687897 [65404 Thread-1][INFO] Generate target: Clash
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.688344 [65401 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.688406 [65401 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.688463 [65401 Thread-1][INFO] Reading generator configuration...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.688889 [65401 Thread-1][INFO] Read generator configuration completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.688918 [65401 Thread-1][INFO] Generating with specific artifacts: "irIZyUpd-IiG"...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.688941 [65401 Thread-1][INFO] Generating artifact 'irIZyUpd-IiG'...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.689079 [65401 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.689139 [65401 Thread-1][INFO] Fetching node data from url 'irIZyUpd-IiG.txt'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.690624 [65401 Thread-1][VERB] Received Link.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.690675 [65401 Thread-1][VERB] Parsing configuration file data...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.696887
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65401
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [VERB]
[2:37:41 AM] [INFO] [PY] Node  V2RayProvider - 剩余流量：2 GB  has been ignored and will not be added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.698213
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65401
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [VERB]
[2:37:41 AM] [INFO] [PY] Node  V2RayProvider - 套餐到期：2026-02-09  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.699172
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65401
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [VERB]
[2:37:41 AM] [INFO] [PY] Node  V2RayProvider - 国内直连官网：https://mcjc.cc  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.700308
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65401
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [VERB]
[2:37:41 AM] [INFO] [PY] Node  V2RayProvider - 备用官网:https://cn1.mcjc.cc 被墙以后更新，可能会有延迟  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701171 [65401 Thread-1][VERB] Node  V2RayProvider - 以后官网被墙就改cn1  cn2  cn3  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701195 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 美国原生1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701217 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 美国原生2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701238 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 美国原生3  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701257 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 美国原生4  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701277 [65401 Thread-1][VERB] Node  V2RayProvider - (2x)IEPL专线 香港1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701297 [65401 Thread-1][VERB] Node  V2RayProvider - (2x)IEPL专线 香港2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701316 [65401 Thread-1][VERB] Node  V2RayProvider - (2x)IEPL专线 香港3  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701335 [65401 Thread-1][VERB] Node  V2RayProvider - (2x)IEPL专线 香港4  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701358
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.701444 [65588 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] [65401 Thread-1][VERB] Node  V2RayProvider - (2x)IEPL专线 香港5  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702279 [65401 Thread-1][VERB] Node  V2RayProvider - (2x)IEPL专线 香港6  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702302 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 加拿大1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702320 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 加拿大2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702339 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 新加坡1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702358 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 新加坡2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702376 [65401 Thread-1][VERB] Node  V2RayProvider - (2x)IEPL专线 日本1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702394 [65401 Thread-1][VERB] Node  V2RayProvider - (2x)IEPL专线 日本2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702412 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 台湾1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702431 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 台湾2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702449 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 澳大利亚1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702473 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 澳大利亚2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702493 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 德国1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702513 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 德国2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702533 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 印度1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702552 [65401 Thread-1][VERB] Node  V2RayProvider - (1.5x)IEPL专线 印度2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.702569 [65401 Thread-1][VERB] Filter done.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.706918 [65465 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.707025 [65465 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.707121 [65465 Thread-1][INFO] Reading generator configuration...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.707755 [65465 Thread-1][INFO] Read generator configuration completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.707798 [65465 Thread-1][INFO] Generating with specific artifacts: "D8BAJ06O-zwS"...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.707822 [65465 Thread-1][INFO] Generating artifact 'D8BAJ06O-zwS'...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.708011 [65465 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.708062 [65465 Thread-1][INFO] Fetching node data from url 'D8BAJ06O-zwS.txt'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.710078
[2:37:41 AM] [INFO] [PY] [65465 Thread-1][VERB] Received Link.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.710222 [65465 Thread-1][VERB] Parsing configuration file data...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.710668 [65465 Thread-1][VERB]
[2:37:41 AM] [INFO] [PY] Node  XRayProvider - JP-日本  has been added.
